C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src>python main.py --k 10 --sample-size 10000 --delta 50 --beta 200000 --mu 100000 --l 1 --tkc 50 --disable-dp --year "2014" --month "11" --n_users 370 -f "transformed_date_2014-11-eletricity_consumption_sample_164102.csv" 
args: Namespace(k=10, delta=50, beta=200000, mu=100000, l=1, tkc=50, year='2014', month='11', n_users=370, user_id=None, seed=None, sample_size=10000, filename='transformed_date_2014-11-eletricity_consumption_sample_164102.csv', display=False, disable_dp=False, phi=None, big_beta=None, history=False)
USING RANDOM SEED: 42
START:  2024-06-30 03:26:47.033930
../anonymized_data/transformed_date_anonymization_370users_PID370_2014-11_delta50_k10_sample10000_headers-addressweekweekdaytime_seed42.csv
END:  2024-06-30 03:28:47.919743
Execution_Time:  0:02:00.885813
         281376953 function calls (278537215 primitive calls) in 120.878 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10721    0.019    0.000    0.292    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:354(update_tau)
  1843497    0.290    0.000    0.290    0.000 {built-in method builtins.hasattr}
   241171    0.128    0.000    0.287    0.000 {built-in method builtins.any}
   251777    0.160    0.000    0.286    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\construction.py:780(is_empty_data)
   119977    0.077    0.000    0.285    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:606(is_valid_na_for_dtype)
   324885    0.229    0.000    0.284    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1539(__init__)
  2933230    0.282    0.000    0.282    0.000 {method 'get' of 'dict' objects}
     1214    0.006    0.000    0.273    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:1267(_get_listlike_indexer)
    11936    0.265    0.000    0.270    0.000 {built-in method builtins.sum}
   494767    0.232    0.000    0.267    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\construction.py:431(ensure_wrapped_if_datetimelike)
    49992    0.172    0.000    0.255    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_asarray.py:22(require)
   371758    0.119    0.000    0.251    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\construction.py:662(_maybe_repeat)
   119976    0.083    0.000    0.246    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:4493(_validate_fill_value)
   232277    0.241    0.000    0.241    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
   602929    0.240    0.000    0.241    0.000 {built-in method _abc._abc_instancecheck}
   251776    0.096    0.000    0.240    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\_config\config.py:618(_warn_if_deprecated)
   748911    0.154    0.000    0.239    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:146(<lambda>)
  2472130    0.234    0.000    0.234    0.000 {built-in method builtins.id}
   242382    0.167    0.000    0.227    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:556(_get_axis)
     9999    0.185    0.000    0.213    0.000 {method 'writerow' of '_csv.writer' objects}
   256635    0.076    0.000    0.210    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:6279(ensure_index)
   119978    0.138    0.000    0.206    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\range.py:160(_simple_new)
    13385    0.014    0.000    0.205    0.000 <__array_function__ internals>:2(prod)
   503552    0.205    0.000    0.205    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\_config\config.py:579(_get_deprecated_option)
   524415    0.128    0.000    0.201    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1543(get_dtype)
   120585    0.045    0.000    0.200    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:61(isna)
   324888    0.193    0.000    0.193    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\flags.py:47(__init__)
     8980    0.049    0.000    0.192    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:173(information_loss_given_c)
   545978    0.139    0.000    0.187    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:794(__len__)
   120585    0.182    0.000    0.182    0.000 {built-in method pandas._libs.lib.is_datetime_array}
   371758    0.135    0.000    0.180    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\construction.py:642(_sanitize_str_dtypes)
    13385    0.020    0.000    0.176    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\fromnumeric.py:2933(prod)
   119976    0.090    0.000    0.173    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\concat.py:110(<listcomp>)
   726111    0.166    0.000    0.166    0.000 {built-in method __new__ of type object at 0x00007FFBF7B6CC60}
  1060813    0.163    0.000    0.163    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:4379(_values)
   119976    0.114    0.000    0.161    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:3494(_maybe_update_cacher)
    19996    0.021    0.000    0.161    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:1642(items)
   131799    0.056    0.000    0.159    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py:526(require_length_match)
    73110    0.078    0.000    0.158    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1560(from_blocks)
   119977    0.090    0.000    0.158    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py:196(all_none)
    13385    0.036    0.000    0.156    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\fromnumeric.py:69(_wrapreduction)
   120585    0.081    0.000    0.155    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\missing.py:144(_isna)
   604223    0.154    0.000    0.154    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:756(_reset_identity)
   122404    0.046    0.000    0.153    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5704(_maybe_cast_listlike_indexer)
     1214    0.002    0.000    0.150    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\__init__.py:175(flex_wrapper)
   273526    0.077    0.000    0.149    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\base.py:116(<genexpr>)
   748911    0.147    0.000    0.147    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:144(classes)
  1320871    0.146    0.000    0.146    0.000 {method 'append' of 'list' objects}
   119976    0.107    0.000    0.146    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:2156(can_hold_element)
   486604    0.098    0.000    0.143    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:154(<lambda>)
  1138271    0.141    0.000    0.141    0.000 {built-in method builtins.hash}
  1312817    0.139    0.000    0.139    0.000 {method 'items' of 'dict' objects}
    39994    0.019    0.000    0.139    0.000 {built-in method builtins.iter}
   239954    0.107    0.000    0.138    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:116(ensure_python_int)
   251776    0.073    0.000    0.134    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\_config\config.py:606(_translate_key)
   141882    0.132    0.000    0.132    0.000 {method '__reduce_ex__' of 'object' objects}
    73110    0.131    0.000    0.131    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:261(make_block_same_class)
   241166    0.065    0.000    0.130    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexers.py:66(is_list_like_indexer)
   359937    0.084    0.000    0.123    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\inference.py:288(<genexpr>)
     1214    0.005    0.000    0.123    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:3787(reindex)
   282373    0.085    0.000    0.120    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:4405(_get_engine_target)
    39993    0.067    0.000    0.120    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\base.py:737(__iter__)
     1214    0.001    0.000    0.120    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5261(get_indexer_for)
   109979    0.025    0.000    0.119    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:2410(_is_multi)
  1132063    0.109    0.000    0.109    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\typing.py:1353(cast)
   119976    0.090    0.000    0.106    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:676(_ensure_listlike_indexer)
      607    0.003    0.000    0.103    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:538(<listcomp>)
   138586    0.058    0.000    0.103    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:4728(equals)
   359928    0.077    0.000    0.100    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\concat.py:120(<genexpr>)
    10000    0.008    0.000    0.093    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\item.py:16(__init__)
   239957    0.066    0.000    0.093    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\range.py:806(__len__)
    98216    0.053    0.000    0.093    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\range.py:32(update)
   313735    0.087    0.000    0.087    0.000 {method 'add' of 'set' objects}
     9999    0.026    0.000    0.087    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\_bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.086    0.086 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\util\_decorators.py:302(wrapper)
        1    0.000    0.000    0.086    0.086 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:491(read_csv)
        1    0.000    0.000    0.086    0.086 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:467(_read)
   251782    0.086    0.000    0.086    0.000 {method 'split' of 'str' objects}
   283589    0.085    0.000    0.085    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_dtype.py:307(_name_includes_bit_suffix)
    71896    0.085    0.000    0.085    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1214    0.003    0.000    0.084    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:2916(_construct_result)
   239952    0.083    0.000    0.083    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\concat.py:99(is_nonempty)
        1    0.000    0.000    0.083    0.083 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\readers.py:1045(read)
   251777    0.058    0.000    0.082    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1409(is_1d_only_ea_dtype)
        1    0.000    0.000    0.079    0.079 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\io\parsers\c_parser_wrapper.py:220(read)
   251776    0.079    0.000    0.079    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\_config\config.py:547(_select_options)
   122405    0.053    0.000    0.079    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\missing.py:883(clean_reindex_fill_method)
   119976    0.048    0.000    0.079    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:800(__array__)
      607    0.004    0.000    0.078    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:2881(_binop)
   283589    0.078    0.000    0.078    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_dtype.py:24(_kind_name)
   119976    0.060    0.000    0.078    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:2404(convert_missing_indexer)
    54214    0.022    0.000    0.077    0.000 {method 'remove' of 'list' objects}
   121886    0.055    0.000    0.076    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\copyreg.py:94(__newobj__)
        1    0.075    0.075    0.076    0.076 {method 'read_low_memory' of 'pandas._libs.parsers.TextReader' objects}
    71896    0.048    0.000    0.075    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:2005(extend_blocks)
     1214    0.006    0.000    0.072    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:4860(_reindex_with_indexers)
      607    0.001    0.000    0.068    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:9703(abs)
   486604    0.067    0.000    0.067    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:149(classes_and_not_datetimelike)
      607    0.001    0.000    0.066    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:2029(__array_ufunc__)
 1214/607    0.002    0.000    0.065    0.000 {built-in method _operator.pow}
      607    0.009    0.000    0.065    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:234(array_ufunc)
      607    0.001    0.000    0.064    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\common.py:54(new_method)
   239954    0.053    0.000    0.063    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:484(<genexpr>)
   119976    0.063    0.000    0.063    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\concat.py:115(<setcomp>)
      607    0.001    0.000    0.062    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:146(__pow__)
      607    0.004    0.000    0.062    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:5516(_arith_method)
   245419    0.061    0.000    0.061    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:542(_get_axis_number)
     9999    0.061    0.000    0.061    0.000 {built-in method _locale._getdefaultlocale}
      205    0.003    0.000    0.061    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\castle.py:468(<setcomp>)
    49992    0.048    0.000    0.059    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_asarray.py:111(<setcomp>)
   242383    0.059    0.000    0.059    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:497(_ensure_array)
      607    0.001    0.000    0.057    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:10740(mean)
   119977    0.057    0.000    0.057    0.000 {built-in method pandas._libs.missing.checknull}
      607    0.001    0.000    0.057    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:10368(mean)
      607    0.001    0.000    0.056    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:10324(_stat_function)
   131805    0.056    0.000    0.056    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\cast.py:1727(sanitize_to_nanoseconds)
      608    0.002    0.000    0.055    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:4359(_reduce)
   652808    0.053    0.000    0.053    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\copy.py:182(_deepcopy_atomic)
   121190    0.052    0.000    0.052    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:270(loc)
   239952    0.049    0.000    0.049    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\concat.py:116(<genexpr>)
   109979    0.049    0.000    0.049    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:2018(is_unique)
   232385    0.049    0.000    0.049    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:818(dtype)
      607    0.002    0.000    0.047    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:83(_f)
   119976    0.036    0.000    0.046    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:2442(is_nested_tuple)
    74933    0.045    0.000    0.045    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\flags.py:83(allows_duplicate_labels)
   119976    0.045    0.000    0.045    0.000 {method 'astype' of 'numpy.ndarray' objects}
   119976    0.040    0.000    0.040    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\concat.py:119(<setcomp>)
   242383    0.040    0.000    0.040    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\multiarray.py:1071(copyto)
     1214    0.003    0.000    0.039    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:629(reindex_indexer)
   119977    0.039    0.000    0.039    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:133(iloc)
      607    0.002    0.000    0.039    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\arraylike.py:318(reconstruct)
      607    0.001    0.000    0.038    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:119(f)
   242383    0.037    0.000    0.037    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:220(disallow_kwargs)
      607    0.001    0.000    0.036    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:395(new_func)
   172396    0.036    0.000    0.036    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:1449(name)
      607    0.003    0.000    0.036    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:615(nanmean)
   239959    0.035    0.000    0.035    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\multiarray.py:148(concatenate)
   292371    0.035    0.000    0.035    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\base.py:308(ndim)
   239954    0.034    0.000    0.034    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py:200(<genexpr>)
     1214    0.005    0.000    0.034    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:696(_slice_take_blocks_ax0)
   119976    0.033    0.000    0.033    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:3860(_check_setitem_copy)
     9999    0.031    0.000    0.031    0.000 {built-in method _csv.writer}
    71896    0.031    0.000    0.031    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:305(<dictcomp>)
   127260    0.030    0.000    0.030    0.000 {pandas._libs.algos.ensure_platform_int}
   126046    0.029    0.000    0.029    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5340(_index_as_unique)
   121887    0.029    0.000    0.029    0.000 {method 'update' of 'dict' objects}
    10000    0.011    0.000    0.028    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\encodings\cp1252.py:18(encode)
   121803    0.027    0.000    0.027    0.000 {pandas._libs.algos.ensure_object}
   122405    0.026    0.000    0.026    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\missing.py:102(clean_fill_method)
    79087    0.025    0.000    0.025    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\range.py:66(within_bounds)
   194908    0.024    0.000    0.024    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:507(_constructor)
   149866    0.024    0.000    0.024    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:345(flags)
      608    0.003    0.000    0.024    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:257(_get_values)
    12054    0.024    0.000    0.024    0.000 C:\Users\ranjoy\Desktop\Thesis2024\Project\castle-performance-analysis\src\cluster.py:77(<listcomp>)
   191872    0.024    0.000    0.024    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:1201(_clear_item_cache)
    49992    0.024    0.000    0.024    0.000 {built-in method numpy.array}
   119977    0.023    0.000    0.023    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\numeric.py:176(_validate_dtype)
   149970    0.023    0.000    0.023    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\lib\function_base.py:4378(_delete_dispatcher)
   121797    0.023    0.000    0.023    0.000 {pandas._libs.lib.item_from_zerodim}
    50597    0.023    0.000    0.023    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\series.py:870(axes)
    99980    0.022    0.000    0.022    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    49990    0.022    0.000    0.022    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:242(mgr_locs)
   138586    0.020    0.000    0.021    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:725(is_)
    74933    0.021    0.000    0.021    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\generic.py:324(attrs)
    74933    0.020    0.000    0.020    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\flags.py:51(allows_duplicate_labels)
     1214    0.003    0.000    0.020    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\blocks.py:1122(take_nd)
   119976    0.019    0.000    0.019    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\numeric.py:296(_is_all_dates)
    10000    0.017    0.000    0.017    0.000 {built-in method _codecs.charmap_encode}
   124836    0.017    0.000    0.017    0.000 {pandas._libs.lib.is_iterator}
   159969    0.017    0.000    0.017    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:774(<lambda>)
   119976    0.017    0.000    0.017    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:981(_has_valid_setitem_indexer)
   122404    0.017    0.000    0.017    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexes\base.py:5452(_is_comparable_dtype)
     4858    0.007    0.000    0.016    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_ufunc_config.py:32(seterr)
    23850    0.014    0.000    0.014    0.000 {method 'remove' of 'set' objects}
     1214    0.001    0.000    0.013    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\array_algos\take.py:54(take_nd)
     1214    0.006    0.000    0.013    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\indexing.py:1331(_validate_read_indexer)
     1214    0.004    0.000    0.012    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\array_algos\take.py:111(_take_nd_ndarray)
    50042    0.011    0.000    0.011    0.000 {method 'upper' of 'str' objects}
     1217    0.001    0.000    0.011    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:532(is_string_dtype)
     2428    0.001    0.000    0.011    0.000 {method 'sum' of 'numpy.ndarray' objects}
     2429    0.002    0.000    0.011    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_ufunc_config.py:429(__enter__)
     1217    0.001    0.000    0.010    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:1519(_is_dtype)
      608    0.001    0.000    0.010    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\nanops.py:213(_maybe_get_mask)
    73110    0.010    0.000    0.010    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\internals\managers.py:1692(_consolidate_inplace)
     2428    0.003    0.000    0.010    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\common.py:100(is_bool_indexer)
     2428    0.001    0.000    0.010    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\_methods.py:46(_sum)
      607    0.001    0.000    0.009    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\ops\array_ops.py:185(arithmetic_op)
     1217    0.001    0.000    0.009    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\pandas\core\dtypes\common.py:561(condition)
    13385    0.009    0.000    0.009    0.000 C:\Users\ranjo\AppData\Local\Programs\Python\Python39\lib\site-packages\numpy\core\fromnumeric.py:70(<dictcomp>)
